============================================================
111 SPORTS PRE-SHIP SHOTCAST + REFRESH AUDIT
Generated: Wed Aug 12 07:13:02 AM EDT 2026
Repo: /home/markwohlever/nba-fantasy-app
          );
        },
      );

    const pgaTeeTimesByName =
      new Map<string, string>();

    if (
      needsFutureTeeFallback
    ) {
      try {
        /*
         * Current PGA TOUR tournament URLs use IDs such as:
         *
         *   R2026013
         *
         * The ESPN event is still the primary tournament identity;
         * this URL is used only as a fallback source for missing
         * published tee times.
         *
         * Wyndham 2026 is R2026013. Future tournaments can use the
         * same mechanism once their PGA TOUR ID is available.
         */
        const pgaTournamentId =
          tournament.name ===
            "Wyndham Championship"
            ? "R2026013"
            : null;

        if (pgaTournamentId) {
          const year =
            tournament.startDate
              ? new Date(
                  tournament.startDate,
                ).getUTCFullYear()
              : new Date().getUTCFullYear();

          const slug =
            tournament.name
              .toLowerCase()
              .replace(
                /[^a-z0-9]+/g,
                "-",
              )
              .replace(
                /^-|-$/g,
                "",
              );

          const tournamentUrl =
            `https://www.pgatour.com/tournaments/${year}/${slug}/${pgaTournamentId}/tee-times`;

          const pgaTeeTimes =
            await fetchPgaTourTeeTimes(
              {
                tournamentUrl,
              },
              competitors.map(
                (competitor) =>
                  competitor.displayName,
              ),
            );

          for (
            const row
            of pgaTeeTimes
          ) {
            pgaTeeTimesByName.set(
              row.playerName
                .toLowerCase()
                .trim(),
              row.teeTimeRaw,
            );
          }

          console.log(
            "PGA TOUR future-round tee-time fallback",
            {
              tournament:
                tournament.name,
              pgaTournamentId,
              matched:
                pgaTeeTimesByName.size,
            },
          );
        }
      } catch (error) {
        /*
         * Tee-time fallback must never break score refresh.
         * If PGA TOUR is temporarily unavailable, ESPN data still
         * refreshes normally and future tee times simply remain blank.
         */
        console.warn(
          "PGA TOUR tee-time fallback failed",
          error,
        );
      }
    }

    const roundRows = competitors.flatMap((competitor) => {
      const playerId = playerIdByEspnId.get(competitor.espnPlayerId)!;

      const eventPlayerId = eventPlayerIdByPlayerId.get(playerId)!;

      /*
       * Before play begins, PGA may return the golfer in the
       * tournament field without returning any round objects.
       *
       * Preserve a scheduled round so the scorecard can show
       * all 18 holes and open the pre-round ShotCast layouts.
       * No golf_holes rows are created until real scoring data
       * arrives.
       */
      if (competitor.rounds.length === 0) {
        const scheduledRoundNumber = Math.min(
          4,
          Math.max(
            1,
            Number(
              competitor.currentRound ??
                competitor.roundsCompleted + 1,
            ),
          ),
        );

        return [
          {
            event_player_id: eventPlayerId,
            round_number: scheduledRoundNumber,
            score_to_par: null,
            score_display: null,
            strokes: null,
            holes_completed: 0,
            tee_time: competitor.teeTime,
            tee_time_raw: competitor.teeTimeRaw,
            status: "scheduled" as const,
            updated_at: refreshedAt,
          },
        ];
      }

      const persistedRounds =
        competitor.rounds.map(
          (round) => ({
            event_player_id:
              eventPlayerId,
            round_number:
              round.roundNumber,
            score_to_par:
              round.scoreToPar,
            score_display:
              round.scoreDisplay,
            strokes:
              round.strokes,
            holes_completed:
              round.holesCompleted,
            tee_time:
              round.teeTime,
            tee_time_raw:
              round.teeTimeRaw,
            status:
              getRoundStatus(
                round,
                tournament.status,
              ),
            updated_at:
              refreshedAt,
          }),
        );

      const highestProviderRound =
        competitor.rounds.reduce(
          (highest, round) =>
            Math.max(
              highest,
              Number(
                round.roundNumber,
              ),
            ),
          0,
        );

      const upcomingRoundNumber =
        Number(
          competitor.currentRound ?? 0,
        );

      const shouldAddUpcomingRound =
        competitor.status ===
          "scheduled" &&
        upcomingRoundNumber > 0 &&
        upcomingRoundNumber <=
          EXPECTED_TOURNAMENT_ROUNDS &&
        upcomingRoundNumber >
          highestProviderRound;

      if (
        !shouldAddUpcomingRound
      ) {
        return persistedRounds;
      }

      return [
        ...persistedRounds,
        {
          event_player_id:
            eventPlayerId,
          round_number:
            upcomingRoundNumber,
          score_to_par: null,
          score_display: null,
          strokes: null,
          holes_completed: 0,
          tee_time:
            competitor.teeTime ??
            pgaTeeTimesByName.get(
              competitor.displayName
                .toLowerCase()
                .trim(),
            ) ??
            null,
          tee_time_raw:
            competitor.teeTimeRaw ??
            pgaTeeTimesByName.get(
              competitor.displayName
                .toLowerCase()
                .trim(),
            ) ??
            null,
          status:
            "scheduled" as const,
          updated_at:
            refreshedAt,
        },
      ];
    });

    let savedRounds: GolfRoundIdRow[] = [];

    for (const batch of chunkRows(roundRows, INSERT_BATCH_SIZE)) {
      const { data: insertedRoundsData, error: roundsInsertError } =
        await supabaseAdmin
          .from("golf_rounds")
          .insert(batch)
          .select("id, event_player_id, round_number");

      if (roundsInsertError) {
        return NextResponse.json(
          {
            error:
              "Golf rounds could not be saved: " + roundsInsertError.message,
          },
          { status: 500 },
        );
      }

      savedRounds = savedRounds.concat(
        (insertedRoundsData ?? []) as GolfRoundIdRow[],
      );
    }

    const roundIdByKey = new Map(
      savedRounds.map((round) => [
        `${round.event_player_id}:${round.round_number}`,
        Number(round.id),
      ]),
    );

    const holeRows = competitors.flatMap((competitor) => {
      const playerId = playerIdByEspnId.get(competitor.espnPlayerId)!;

      const eventPlayerId = eventPlayerIdByPlayerId.get(playerId)!;

      return competitor.rounds.flatMap((round) => {
        const roundId = roundIdByKey.get(
          `${eventPlayerId}:${round.roundNumber}`,
        );

        if (roundId === undefined) {
          return [];
        }

        return round.holes.map((hole) => ({
          round_id: roundId,
          hole_number: hole.holeNumber,
          strokes: hole.strokes,
          relative_to_par: hole.relativeToPar,
          score_display: hole.scoreDisplay,
          updated_at: refreshedAt,
        }));
      });
    });

    /*
     * ESPN occasionally lags PGA ShotCast by a hole.
     *
     * Keep a previously persisted completed hole when the newly
     * parsed ESPN response simply omits it. If ESPN DOES return
     * the same hole, the new ESPN row wins.
     */
    const newHoleKeys =
      new Set(
        holeRows.map(
          (hole) =>
            `${hole.round_id}:${hole.hole_number}`,
        ),
      );

    const preservedMissingHoles =
      preservedHoleRows.flatMap(
        (hole) => {
          const newRoundId =
            roundIdByKey.get(
              hole.eventPlayerRoundKey,
            );

          if (
            newRoundId === undefined
          ) {
            return [];
          }

          const key =
            `${newRoundId}:${hole.hole_number}`;

          if (
            newHoleKeys.has(key)
          ) {
            return [];
          }

          if (
            hole.strokes === null
          ) {
            return [];
          }

          return [
            {
              round_id:
                newRoundId,
              hole_number:
                hole.hole_number,
              strokes:
                hole.strokes,
              relative_to_par:
                hole.relative_to_par,
              score_display:
                hole.score_display,
              updated_at:
                refreshedAt,
            },
          ];
        },
      );

    const mergedHoleRows = [
      ...holeRows,
      ...preservedMissingHoles,
    ];

    const holesInsertError =
      await insertInBatches(
        "golf_holes",
        mergedHoleRows,
      );

    if (
      preservedMissingHoles.length >
      0
    ) {
      console.log(
        "Preserved Golf holes while ESPN scoring feed lagged",
        {
          slateId,
          preserved:
            preservedMissingHoles.length,
        },
      );
    }

    if (holesInsertError) {
      return NextResponse.json(
        {
          error: "Golf holes could not be saved: " + holesInsertError.message,
        },
        { status: 500 },
      );
    }

    const statusCounts = competitors.reduce<
      Record<GolfCompetitorStatus, number>
    >(
      (counts, competitor) => {
        counts[competitor.status] += 1;
        return counts;
      },
      {
        scheduled: 0,
        active: 0,
        round_complete: 0,
        finished: 0,
        cut: 0,
        withdrawn:
          removedBeforeStartRows.length,
        disqualified: 0,
        did_not_start: 0,
      },
    );

    const { data: lineupsData, error: lineupsError } =
      await supabaseAdmin
        .from("lineups")
        .select(
          `
          id,
          team_id,
          lineup_players (
            player_id
          )
        `,
        )
        .eq("slate_id", slateId);

    if (lineupsError) {
      return NextResponse.json(
        {
          error:
            "Golf data was refreshed, but fantasy lineups could not be loaded: " +
            lineupsError.message,
        },
        { status: 500 },
      );
    }

    let playerFinishedNotifications = {
      attempted: 0,
      sent: 0,
      skipped: 0,
      failed: 0,
    };

    try {
      const newlyCompletedRounds =
        competitors
          .map((competitor) => {
            const playerId =
              playerIdByEspnId.get(
                competitor.espnPlayerId,
              );

            if (playerId === undefined) {
              return null;
            }

            const previous =
              previousGolfProgressByPlayerId.get(
                playerId,
              ) ?? {
                roundsCompleted: 0,
                status: null,
              };

            const currentCompleted =
              Number(
                competitor.roundsCompleted ?? 0,
              );

            const completedAnotherRound =
              currentCompleted >
              previous.roundsCompleted;

            /*
             * Repair the currently stored bad transition:
             *
             * active after Hole 18
             *          ↓
             * round_complete
             *
             * This allows the first refresh after this fix to send
             * the missed Round 3 notification.
             */
            const repairedCompletedRound =
              previous.status === "active" &&
              competitor.status ===
                "round_complete" &&
              currentCompleted > 0;

            if (
              !completedAnotherRound &&
              !repairedCompletedRound
            ) {
              return null;
            }

            const completedRound =
              competitor.rounds.find(
                (round) =>
                  Number(
                    round.roundNumber,
                  ) === currentCompleted,
              ) ?? null;

            return {
              playerId,
              roundNumber:
                currentCompleted,
              roundScore:
                completedRound?.scoreToPar ??
                null,
              fantasyPoints:
                competitor.officialScoreToPar,
            };
          })
          .filter(
            (
              row,
            ): row is {
              playerId: number;
              roundNumber: number;
              roundScore: number | null;
              fantasyPoints: number | null;
            } => row !== null,
          );

      playerFinishedNotifications =
        await notifyNewlyFinishedPlayers({
          slate: {
            id: slate.id,
            date: slate.start_date,
            start_date:
              slate.start_date,
            end_date:
              slate.end_date,
            sport: "golf",
            display_name:
              slate.display_name?.trim() ||
              tournament.name,
          },
          players: competitors.map(
            (competitor) => ({
              id:
                playerIdByEspnId.get(
                  competitor.espnPlayerId,
                )!,
              name:
                competitor.displayName,
            }),
          ),
          lineups:
            (lineupsData ?? []).map(
              (lineup: any) => ({
                team_id:
                  Number(lineup.team_id),
                lineup_players:
                  lineup.lineup_players ??
                  [],
              }),
            ),
          previousStatuses:
            newlyCompletedRounds.map(
              (row) => ({
                playerId:
                  row.playerId,
                gameStatus: 2,
              }),
            ),
          currentStats:
            newlyCompletedRounds.map(
              (row) => ({
                player_id:
                  row.playerId,
                fantasy_points:
                  row.fantasyPoints,
                game_status: 3,
                round_number:
                  row.roundNumber,
                round_score:
                  row.roundScore,
                event_key_suffix:
                  `round-${row.roundNumber}`,
              }),
            ),
        });
    } catch (notificationError) {
      console.error(
        "Golf stats saved, but round-complete notifications failed",
        notificationError,
      );
    }

    const eventRowByPlayerId = new Map(
      eventPlayerRows.map((row) => [
        Number(row.player_id),
        row,
      ]),
    );

    const competitorByPlayerId = new Map(
      competitors.map((competitor) => {
        const playerId = playerIdByEspnId.get(
          competitor.espnPlayerId,
        );

        return [
          Number(playerId),
          competitor,
        ] as const;
      }),
    );

    const { data: slateTeamData, error: slateTeamError } =
      await supabaseAdmin
        .from("slate_teams")
        .select("team_id, draft_order")
        .eq("slate_id", slateId);

    if (slateTeamError) {
      return NextResponse.json(
        {
          error:
            "Golf data was refreshed, but draft-order tiebreak data could not be loaded: " +
            slateTeamError.message,
        },
        { status: 500 },
      );
    }

    const draftOrderByTeamId = new Map(
      (slateTeamData ?? []).map((row) => [
        Number(row.team_id),
        Number(row.draft_order ?? 999),
      ]),
    );

    const teamResultRows = (lineupsData ?? []).map((lineup: any) => {
      const playerIds = (lineup.lineup_players ?? []).map(
        (row: any) => Number(row.player_id),
      );

      const golferRows = playerIds
        .map((playerId: number) => eventRowByPlayerId.get(playerId))
        .filter(Boolean) as typeof eventPlayerRows;

      const fantasyPoints = golferRows.reduce(
        (sum, row) => sum + Number(row.fantasy_score ?? 0),
        0,
      );

      const completedStatuses = new Set([
        "round_complete",
        "finished",
        "cut",
        "withdrawn",
        "disqualified",
      ]);

      const gamesCompleted = golferRows.filter((row) =>
        completedStatuses.has(String(row.status)),
      ).length;

      const gamesInProgress = golferRows.filter(
        (row) => row.status === "active",
      ).length;

      const gamesRemaining = golferRows.filter((row) =>
        ["scheduled", "did_not_start"].includes(String(row.status)),
      ).length;

      const golferCompetitors = playerIds
        .map((playerId: number) =>
          competitorByPlayerId.get(playerId),
        )
        .filter(Boolean);

      const completedIndividualRounds =
        golferCompetitors.flatMap((competitor: any) =>
          (competitor.rounds ?? [])
            .filter(
              (round: any) =>
                Number(round.holesCompleted ?? 0) >= 18 &&
                round.scoreToPar !== null &&
                round.scoreToPar !== undefined,
            )
            .map((round: any) => ({
              roundNumber: Number(round.roundNumber),
              score: Number(round.scoreToPar),
            })),
        );

      const bestIndividualRound =
        completedIndividualRounds.length > 0
          ? Math.min(
              ...completedIndividualRounds.map(
                (round: any) => round.score,
              ),
            )
          : Number.POSITIVE_INFINITY;

      const teamRoundScores: number[] = [];

      for (const roundNumber of [1, 2, 3, 4]) {
        const roundScores = golferCompetitors
          .map((competitor: any) =>
            (competitor.rounds ?? []).find(
              (round: any) =>
                Number(round.roundNumber) === roundNumber &&
                Number(round.holesCompleted ?? 0) >= 18 &&
                round.scoreToPar !== null &&
                round.scoreToPar !== undefined,
            ),
          )
          .filter(Boolean)
          .map((round: any) =>
            Number(round.scoreToPar),
          );

        // A team round counts only after every drafted golfer has
        // completed that round.
        if (
          golferCompetitors.length > 0 &&
          roundScores.length === golferCompetitors.length
        ) {
          teamRoundScores.push(
            roundScores.reduce(
              (sum: number, score: number) =>
                sum + score,
              0,
            ),
          );
        }
      }

      const bestTeamRound =
        teamRoundScores.length > 0
          ? Math.min(...teamRoundScores)
          : Number.POSITIVE_INFINITY;

      const playedHoles =
        golferCompetitors.flatMap((competitor: any) =>
          (competitor.rounds ?? []).flatMap(
            (round: any) => round.holes ?? [],
          ),
        );

      const birdiesOrBetter = playedHoles.filter(
        (hole: any) =>
          hole.relativeToPar !== null &&
          hole.relativeToPar !== undefined &&
          Number(hole.relativeToPar) <= -1,
      ).length;

      const bogeysOrWorse = playedHoles.filter(
        (hole: any) =>
          hole.relativeToPar !== null &&
          hole.relativeToPar !== undefined &&
          Number(hole.relativeToPar) >= 1,
      ).length;

      return {
        slate_id: slateId,
        team_id: Number(lineup.team_id),
        fantasy_points: fantasyPoints,
        finish_position: null as number | null,
        games_completed: gamesCompleted,
        games_in_progress: gamesInProgress,
        games_remaining: gamesRemaining,

        _tiebreak: {
          bestTeamRound,
          bestIndividualRound,
          birdiesOrBetter,
          bogeysOrWorse,
          draftOrder:
            draftOrderByTeamId.get(
              Number(lineup.team_id),
            ) ?? 999,
        },
      };
    });

    const compareGolfTeams = (
      a: (typeof teamResultRows)[number],
      b: (typeof teamResultRows)[number],
    ) => {
      // Lower tournament score wins.
      if (a.fantasy_points !== b.fantasy_points) {
        return a.fantasy_points - b.fantasy_points;
      }

      // 1. Lowest completed team round.
      if (
        a._tiebreak.bestTeamRound !==
        b._tiebreak.bestTeamRound
      ) {
        return (
          a._tiebreak.bestTeamRound -
          b._tiebreak.bestTeamRound
        );
      }

      // 2. Lowest completed individual golfer round.
      if (
        a._tiebreak.bestIndividualRound !==
        b._tiebreak.bestIndividualRound
      ) {
        return (
          a._tiebreak.bestIndividualRound -
          b._tiebreak.bestIndividualRound
        );
      }

      // 3. Most birdies or better.
      if (
        a._tiebreak.birdiesOrBetter !==
        b._tiebreak.birdiesOrBetter
      ) {
        return (
          b._tiebreak.birdiesOrBetter -
          a._tiebreak.birdiesOrBetter
        );
      }

      // 4. Fewest bogeys or worse.
      if (
        a._tiebreak.bogeysOrWorse !==
        b._tiebreak.bogeysOrWorse
      ) {
        return (
          a._tiebreak.bogeysOrWorse -
          b._tiebreak.bogeysOrWorse
        );
      }

      // 5. Earlier draft position guarantees a stable result.
      if (
        a._tiebreak.draftOrder !==
        b._tiebreak.draftOrder
      ) {
        return (
          a._tiebreak.draftOrder -
          b._tiebreak.draftOrder
        );
      }

      return a.team_id - b.team_id;
    };

    const rankedTeamRows =
      [...teamResultRows].sort(compareGolfTeams);

    rankedTeamRows.forEach((row, index) => {
      row.finish_position = index + 1;
    });

    const persistedTeamRows = rankedTeamRows.map(
      ({ _tiebreak, ...row }) => row,
    );

    if (persistedTeamRows.length > 0) {
      const { error: teamResultsError } = await supabaseAdmin
        .from("team_slate_results")
        .upsert(persistedTeamRows, {
          onConflict: "slate_id,team_id",
        });

      if (teamResultsError) {
        return NextResponse.json(
          {
            error:
              "Golf data was refreshed, but fantasy team totals could not be saved: " +
              teamResultsError.message,
          },
          { status: 500 },
        );
      }
    }

    let slateAutoLocked = false;

    let slateCompleteNotifications = {
      attempted: 0,
      sent: 0,
      skipped: 0,
      failed: 0,
    };

    /*
     * A tournament is settled when ESPN explicitly reports Final,
     * or when every golfer is in a terminal state.
     *
     * ESPN commonly leaves golfers who finish Sunday as
     * "round_complete" instead of promoting them to "finished".
     * Treat round_complete as terminal only when that golfer has
     * completed the full four-round / 72-hole tournament.
     *
     * Cut, WD, DQ, and DNS golfers are already terminal states.
     */
    const finalRoundCompleteGolfers =
      competitors.filter(
        (competitor) =>
          competitor.status === "round_complete",
      );

    const allRoundCompleteGolfersAreFinished =
      finalRoundCompleteGolfers.every(
        (competitor) =>
          competitor.roundsCompleted >=
            EXPECTED_TOURNAMENT_ROUNDS &&
          competitor.holesCompleted >=
            EXPECTED_TOURNAMENT_ROUNDS * 18,
      );

    const tournamentFieldIsSettled =
      statusCounts.scheduled === 0 &&
      statusCounts.active === 0 &&
      allRoundCompleteGolfersAreFinished &&
      (
        statusCounts.finished > 0 ||
        finalRoundCompleteGolfers.length > 0
      );

    const tournamentIsComplete =
      tournament.completed ||
      tournament.status === "final" ||
      tournamentFieldIsSettled;

    if (tournamentIsComplete) {
      /*
       * Send notifications before locking. If notification processing
       * throws unexpectedly, leave the slate open so the next cron run
       * can retry instead of permanently losing the final alert.
       *
       * sendLoggedNotification's event keys prevent duplicate pushes.
       */
      try {
        slateCompleteNotifications =
          await notifyCompletedSlate({
            slate: {
              id: slate.id,
              date: slate.start_date,
              start_date:
                slate.start_date,
              end_date:
                slate.end_date,
              sport: "golf",
              display_name:
                slate.display_name?.trim() ||
                tournament.name,
            } as any,
            teamResults:
              persistedTeamRows.map(
                (row) => ({
                  team_id:
                    Number(row.team_id),
                  fantasy_points:
                    Number(
                      row.fantasy_points ?? 0,
                    ),
                  finish_position:
                    row.finish_position,
                }),
              ),
          });
      } catch (notificationError) {
        console.error(
          "Golf tournament is final, but final notifications failed",
          notificationError,
        );

        return NextResponse.json(
          {
            error:
              "Golf results were saved, but final notifications failed. " +
              "The slate was left open so the next refresh can retry.",
            slateId,
          },
          { status: 500 },
        );
      }

      const {
        error: lockError,
      } = await supabaseAdmin
        .from("slates")
        .update({
          is_locked: true,
        })
        .eq("id", slateId)
        .eq("is_locked", false);

      if (lockError) {
        return NextResponse.json(
          {
            error:
              "Golf results and final notifications were saved, " +
              "but the slate could not be locked: " +
              lockError.message,
          },
          { status: 500 },
        );
      }

      slateAutoLocked = true;

      console.log(
        "Golf tournament finalized and slate locked",
        {
          slateId,
          tournament:
            slate.display_name ??
            tournament.name,
          winnerTeamId:
            persistedTeamRows.find(
              (row) =>
                row.finish_position === 1,
            )?.team_id ?? null,
        },
      );
    }

    return NextResponse.json({
      success: true,
      slateId,
      refreshedAt,
      tournament: {
        eventId: tournament.espnEventId,
        name: tournament.name,
        status: tournament.status,
        statusDescription: tournament.statusDescription,
        currentRound: tournament.currentRound,
        completed: tournament.completed,
        startDate: tournament.startDate,
        endDate: tournament.endDate,
      },
      scoring: {
        expectedRounds: EXPECTED_TOURNAMENT_ROUNDS,
        cutPenaltyPerRound: penaltyPerRound,
      },
      statusCounts,
      normalizationCorrections,
      fieldReconciliation: {
        removedBeforeStart:
          removedBeforeStartRows.length,
        playerIds:
          Array.from(
            removedBeforeStartPlayerIds,
          ),
        golfers:
          removedBeforeStartRows.map(
            (row) =>
              existingGolferById.get(
                Number(row.player_id),
              )?.displayName ??
              "Unknown golfer",
          ),
      },
      gamesFound: 1,
      playersUpserted: golfPlayerRows.length,
      eventPlayersUpserted: eventPlayerRows.length,
      playerStatsUpserted: eventPlayerRows.length,
      teamResultsUpserted: persistedTeamRows.length,
      playerFinishedNotifications,
      slateAutoLocked,
      slateCompleteNotifications,
      roundsInserted: roundRows.length,
      holesInserted: holeRows.length,
      courseHolesUpserted,
      preview: competitors.slice(0, 10).map((competitor) => {
        const playerId = playerIdByEspnId.get(competitor.espnPlayerId)!;

        const eventRow = eventPlayerRows.find(
          (row) => row.player_id === playerId,
        );

        return {
          espnPlayerId: competitor.espnPlayerId,
          displayName: competitor.displayName,
          leaderboardOrder: competitor.leaderboardOrder,
          officialScoreDisplay: competitor.officialScoreDisplay,
          roundsCompleted: competitor.roundsCompleted,
          holesCompleted: competitor.holesCompleted,
          status: competitor.status,
          penaltyStrokes: eventRow?.penalty_strokes ?? 0,
          fantasyScore: eventRow?.fantasy_score ?? null,
        };
      }),
    });
  } catch (error) {
    console.error("Unexpected Golf refresh error:", error);

    return NextResponse.json(
      {
        error:
          error instanceof Error
            ? error.message
            : "Unexpected server error while refreshing Golf data.",
      },
      { status: 500 },
    );
  }
}

----- app/api/cron/refresh-golf/route.ts -----
import { NextResponse } from "next/server";
import { supabaseAdmin } from "@/lib/supabaseAdmin";
import {
  POST as refreshGolfStats,
} from "@/app/api/refresh-stats-golf/route";

export const runtime = "nodejs";
export const dynamic = "force-dynamic";
export const maxDuration = 60;

type GolfSlateRow = {
  id: number;
  start_date: string;
  end_date: string;
  display_name: string | null;
  external_event_id: string | null;
};

function isAuthorized(
  request: Request,
) {
  const configuredSecret =
    process.env.GOLF_CRON_SECRET?.trim();

  if (!configuredSecret) {
    console.error(
      "GOLF_CRON_SECRET is not configured.",
    );

    return false;
  }

  const authorization =
    request.headers.get(
      "authorization",
    );

  return (
    authorization ===
    `Bearer ${configuredSecret}`
  );
}

function dateOnly(
  value: Date,
) {
  return value
    .toISOString()
    .slice(0, 10);
}

export async function GET(
  request: Request,
) {
  if (!isAuthorized(request)) {
    return NextResponse.json(
      {
        error: "Unauthorized.",
      },
      {
        status: 401,
      },
    );
  }

  const today = new Date();

  const earliestDate =
    new Date(today);

  earliestDate.setUTCDate(
    earliestDate.getUTCDate() - 2,
  );

  const latestDate =
    new Date(today);

  latestDate.setUTCDate(
    latestDate.getUTCDate() + 8,
  );

  const {
    data,
    error,
  } = await supabaseAdmin
    .from("slates")
    .select(
      [
        "id",
        "start_date",
        "end_date",
        "display_name",
        "external_event_id",
      ].join(","),
    )
    .eq("sport", "golf")
    .eq("is_locked", false)
    .not(
      "external_event_id",
      "is",
      null,
    )
    .lte(
      "start_date",
      dateOnly(latestDate),
    )
    .gte(
      "end_date",
      dateOnly(earliestDate),
    )
    .order(
      "start_date",
      {
        ascending: true,
      },
    );

  if (error) {
    return NextResponse.json(
      {
        error:
          "Unable to load active Golf slates: " +
          error.message,
      },
      {
        status: 500,
      },
    );
  }

  const rawSlateRows: unknown[] =
    Array.isArray(data)
      ? (data as unknown[])
      : [];

  const slates: GolfSlateRow[] =
    rawSlateRows
      .filter(
        (row) =>
          typeof row === "object" &&
          row !== null,
      )
      .map((row) => {
        const record =
          row as Record<
            string,
            unknown
          >;

        return {
          id: Number(record.id),
          start_date:
            String(
              record.start_date ?? "",
            ),
          end_date:
            String(
              record.end_date ?? "",
            ),
          display_name:
            record.display_name == null
              ? null
              : String(
                  record.display_name,
                ),
          external_event_id:
            record.external_event_id == null
              ? null
              : String(
                  record.external_event_id,
                ),
        };
      })
      .filter(
        (row) =>
          Number.isInteger(row.id) &&
          row.id > 0 &&
          Boolean(row.start_date) &&
          Boolean(row.end_date),
      );

  const results: Array<{
    slateId: number;
    tournament: string;
    ok: boolean;
    status: number;
    state:
      | "refreshed"
      | "waiting_for_field"
      | "failed";
    result: unknown;
  }> = [];

  /*
   * Process sequentially to avoid several large ESPN/Supabase
   * refreshes competing for the same serverless resources.
   */
  for (const slate of slates) {
    const refreshRequest =
      new Request(
        "http://internal/api/refresh-stats-golf",
        {
          method: "POST",
          headers: {
            "Content-Type":
              "application/json",
          },
          body: JSON.stringify({
            slateId: slate.id,
          }),
        },
      );

    try {
      const response =
        await refreshGolfStats(
          refreshRequest,
        );

      let result: unknown;

      try {
        result =
          await response.json();
      } catch {
        result = {
          error:
            "Refresh returned an unreadable response.",
        };
      }

      const resultRecord =
        typeof result === "object" &&
        result !== null
          ? result as Record<
              string,
              unknown
            >
          : null;

      const errorMessage =
        typeof resultRecord?.error ===
        "string"
          ? resultRecord.error
          : "";

      const waitingForField =
        response.status === 502 &&
        errorMessage.includes(
          "tournament field is not available yet",
        );

      results.push({
        slateId: slate.id,
        tournament:
          slate.display_name ??
          `Slate ${slate.id}`,
        ok:
          response.ok ||
          waitingForField,
        status:
          waitingForField
            ? 200
            : response.status,
        state:
          waitingForField
            ? "waiting_for_field"
            : response.ok
              ? "refreshed"
              : "failed",
        result:
          waitingForField
            ? {
                success: true,
                status:
                  "waiting_for_field",
                message:
                  "Tournament found, but ESPN has not published the field yet.",
                upstream: result,
              }
            : result,
      });
    } catch (refreshError) {
      results.push({
        slateId: slate.id,
        tournament:
          slate.display_name ??
          `Slate ${slate.id}`,
        ok: false,
        status: 500,
        state: "failed",
        result: {
          error:
            refreshError instanceof Error
              ? refreshError.message
              : "Unexpected Golf refresh error.",
        },
      });
    }
  }

  const failures =
    results.filter(
      (row) => !row.ok,
    );

  const waiting =
    results.filter(
      (row) =>
        row.state ===
        "waiting_for_field",
    );

  return NextResponse.json(
    {
      success:
        failures.length === 0,
      checkedAt:
        new Date().toISOString(),
      slatesFound:
        slates.length,
      processed:
        results.length,
      refreshed:
        results.filter(
          (row) =>
            row.state ===
            "refreshed",
        ).length,
      waiting:
        waiting.length,
      failures:
        failures.length,
      results,
    },
    {
      status:
        failures.length > 0
          ? 207
          : 200,
      headers: {
        "Cache-Control":
          "no-store, max-age=0",
      },
    },
  );
}

================ SCORES / HOME PAGE CANDIDATES =============
app/api/admin/golf/import-field/route.ts
app/api/cron/refresh-golf/route.ts
app/page.tsx
components/lineups/GolfHoleReplayPanel.tsx
components/lineups/LineupBuilder.tsx
components/lineups/LineupControls.tsx

================ 3D GREEN WIRING ===========================
components/lineups/GolfHoleReplayPanel.tsx:1084:                    greenModelUrl={
components/lineups/GolfHoleReplayPanel.tsx:1086:                        ? `/api/golf/shotcast-green-model?tournamentId=${encodeURIComponent(
components/lineups/GolfHoleMap2D.tsx:11:import GolfGreen3D from "./GolfGreen3D";
components/lineups/GolfHoleMap2D.tsx:98:  greenModelUrl?: string | null;
components/lineups/GolfHoleMap2D.tsx:1535:  greenModelUrl = null,
components/lineups/GolfHoleMap2D.tsx:1580:      "green3d"
components/lineups/GolfHoleMap2D.tsx:1881:      viewMode === "green3d"
components/lineups/GolfHoleMap2D.tsx:1896:  const green3dAvailable =
components/lineups/GolfHoleMap2D.tsx:1898:      greenModelUrl,
components/lineups/GolfHoleMap2D.tsx:2941:            {viewMode === "green3d" &&
components/lineups/GolfHoleMap2D.tsx:2942:            green3dAvailable ? (
components/lineups/GolfHoleMap2D.tsx:2944:                3D Green
components/lineups/GolfHoleMap2D.tsx:2991:              {green3dAvailable ? (
components/lineups/GolfHoleMap2D.tsx:2998:                      "green3d",
components/lineups/GolfHoleMap2D.tsx:3002:                    viewMode === "green3d"
components/lineups/GolfHoleMap2D.tsx:3015:              {viewMode !== "green3d" ? (
components/lineups/GolfHoleMap2D.tsx:3054:          {viewMode === "green3d" &&
components/lineups/GolfHoleMap2D.tsx:3055:          greenModelUrl ? (
components/lineups/GolfHoleMap2D.tsx:3056:            <GolfGreen3D
components/lineups/GolfHoleMap2D.tsx:3058:                greenModelUrl
components/lineups/GolfGreen3D.tsx:258:export default function GolfGreen3D({
components/lineups/GolfGreen3D.tsx:1284:            "Unable to load the PGA 3D green.",
